WHID,Tx Group,ID,Mortality Date,Reliable? ,Notes
19-0698,,,,,NOT CONFIRMED DEAD
19-0699,,,,,NOT CONFIRMED DEAD
19-0701,,,,,NOT CONFIRMED DEAD
19-0702,,,,,NOT CONFIRMED DEAD
19-0704,,,,,NOT CONFIRMED DEAD
19-0705,,,,,NOT CONFIRMED DEAD
19-0706,,,,,NOT CONFIRMED DEAD
19-0707,,,,,NOT CONFIRMED DEAD
19-0708,,,,,NOT CONFIRMED DEAD
19-0711,,,,,NOT CONFIRMED DEAD
19-0712,,,,,NOT CONFIRMED DEAD
19-0713,,,,,NOT CONFIRMED DEAD
19-0714,,,,,NOT CONFIRMED DEAD
19-0715,,,,,NOT CONFIRMED DEAD
19-0710,,,,,NOT CONFIRMED DEAD
19-0717,,,,,NOT CONFIRMED DEAD
19-0719,,,,,NOT CONFIRMED DEAD
19-0720,,,,,NOT CONFIRMED DEAD
19-0722,,,,,NOT CONFIRMED DEAD
19-0726,,,,,NOT CONFIRMED DEAD
19-0725,,,,,NOT CONFIRMED DEAD
19-0727,,,,,NOT CONFIRMED DEAD
19-0728,,,,,NOT CONFIRMED DEAD
19-0729,,,,,NOT CONFIRMED DEAD
19-0730,,,,,NOT CONFIRMED DEAD
19-0731,,,,,NOT CONFIRMED DEAD
19-0733,,,,,NOT CONFIRMED DEAD
19-0734,,,,,NOT CONFIRMED DEAD
19-0735,,,,,NOT CONFIRMED DEAD
19-0737,,,,,NOT CONFIRMED DEAD
19-0738,,,,,NOT CONFIRMED DEAD
20-0121,,,,,NOT CONFIRMED DEAD
20-0122,,,,,NOT CONFIRMED DEAD
20-0123,,,,,NOT CONFIRMED DEAD
20-0124,,,,,NOT CONFIRMED DEAD
20-0125,,,,,NOT CONFIRMED DEAD
18-11558,,,,,NOT CONFIRMED DEAD
20-0127,,,,,NOT CONFIRMED DEAD
20-0130,,,,,NOT CONFIRMED DEAD
18-12480,,,,,NOT CONFIRMED DEAD
18-11387,,,,,NOT CONFIRMED DEAD
20-0131,,,,,NOT CONFIRMED DEAD
18-12479,,,,,NOT CONFIRMED DEAD
20-0135,,,,,NOT CONFIRMED DEAD
19-0710,,,,,NOT CONFIRMED DEAD
19-0722,,,,,NOT CONFIRMED DEAD
19-0715,,,,,NOT CONFIRMED DEAD
19-0680,,,,,NOT CONFIRMED DEAD
19-0733,,,,,NOT CONFIRMED DEAD
19-0696,,,,,NOT CONFIRMED DEAD
19-0682,,,,,NOT CONFIRMED DEAD
19-0703,,,,,NOT CONFIRMED DEAD
19-0736,,,,,NOT CONFIRMED DEAD
19-0734,,,,,NOT CONFIRMED DEAD
19-0738,,,,,NOT CONFIRMED DEAD
20-0138,,,,,NOT CONFIRMED DEAD
20-0140R,,,,,NOT CONFIRMED DEAD
20-0670,,,,,NOT CONFIRMED DEAD
20-0671R,,,,,NOT CONFIRMED DEAD
20-0672,,,,,NOT CONFIRMED DEAD
20-0673,,,,,NOT CONFIRMED DEAD
20-0674,,,,,NOT CONFIRMED DEAD
20-0676,,,,,NOT CONFIRMED DEAD
20-0675,,,,,NOT CONFIRMED DEAD
20-0678,,,,,NOT CONFIRMED DEAD
20-0679,,,,,NOT CONFIRMED DEAD
20-0680,,,,,NOT CONFIRMED DEAD
20-0681,,,,,NOT CONFIRMED DEAD
20-0683,,,,,NOT CONFIRMED DEAD
20-0684,,,,,NOT CONFIRMED DEAD
20-0686,,,,,NOT CONFIRMED DEAD
20-0688,,,,,NOT CONFIRMED DEAD
20-0690,,,,,NOT CONFIRMED DEAD
20-0691,,,,,NOT CONFIRMED DEAD
20-0692,,,,,NOT CONFIRMED DEAD
20-0694,,,,,NOT CONFIRMED DEAD
20-0695,,,,,NOT CONFIRMED DEAD
20-0696,,,,,NOT CONFIRMED DEAD
20-0697,,,,,NOT CONFIRMED DEAD
20-0698,,,,,NOT CONFIRMED DEAD
20-0699,,,,,NOT CONFIRMED DEAD
20-0700,,,,,NOT CONFIRMED DEAD
20-0701,,,,,NOT CONFIRMED DEAD
20-0702,,,,,NOT CONFIRMED DEAD
20-0704,,,,,NOT CONFIRMED DEAD
20-0705,,,,,NOT CONFIRMED DEAD
20-0706,,,,,NOT CONFIRMED DEAD
20-0707R,,,,,NOT CONFIRMED DEAD
20-0708R,,,,,NOT CONFIRMED DEAD
20-0710,,,,,NOT CONFIRMED DEAD
20-0712,,,,,NOT CONFIRMED DEAD
20-0715,,,,,NOT CONFIRMED DEAD
20-0717,,,,,NOT CONFIRMED DEAD
20-0718,,,,,NOT CONFIRMED DEAD
20-0719,,,,,NOT CONFIRMED DEAD
20-0720,,,,,NOT CONFIRMED DEAD
20-0721,,,,,NOT CONFIRMED DEAD
20-0722,,,,,NOT CONFIRMED DEAD
20-0723,,,,,NOT CONFIRMED DEAD
20-0725,,,,,NOT CONFIRMED DEAD
